 .DS_Store                                          |  Bin 0 -> 10244 bytes
 .../provider-stats/provider-stats.module.css       |   24 +-
 .../provider-stats/provider-stats.module.css.d.ts  |   27 +
 .../queue/components/queue-table/queue-table.tsx   |  118 +-
 .../status-badge/status-badge.module.css.d.ts      |    6 +-
 .../queue/components/status-badge/status-badge.tsx |    2 +-
 .../tri-checkbox/tri-checkbox.module.css.d.ts      |    2 +-
 frontend/app/routes/queue/route.module.css.d.ts    |    6 +-
 frontend/app/routes/queue/route.tsx                |   99 +-
 .../app/routes/settings/arrs/arrs.module.css.d.ts  |   30 +-
 frontend/app/routes/settings/debug/debug.tsx       |    2 +-
 .../settings/general/general.module.css.d.ts       |   11 +
 .../settings/library/library.module.css.d.ts       |    5 -
 .../connection-management.module.css.d.ts          |    5 +
 .../maintenance/maintenance.module.css.d.ts        |    7 +-
 .../routes/settings/maintenance/maintenance.tsx    |    2 +-
 .../remove-unlinked-files.module.css.d.ts          |   11 +-
 .../strm-to-symlinks.module.css.d.ts               |   11 +-
 .../settings/repairs/repairs.module.css.d.ts       |    2 +-
 frontend/app/routes/settings/route.module.css.d.ts |    2 +-
 .../settings/sabnzbd/sabnzbd.module.css.d.ts       |    2 +-
 .../routes/settings/usenet/usenet.module.css.d.ts  |   97 +-
 .../routes/settings/webdav/webdav.module.css.d.ts  |    2 +-
 .../app/routes/stats/components/ProviderStatus.tsx |   16 +-
 frontend/app/routes/stats/route.tsx                |    9 +-
 frontend/app/types/connections.ts                  |    3 +-
 frontend/app/utils/websocket-util.ts               |   21 +-
 frontend/package-lock.json                         |   30 +-
 frontend/package.json                              |    1 +
 115 files changed, 9641 insertions(+), 650 deletions(-)
